# AntispamBR
#
# Este conjunto de regras tem inten.o de detectar e classificar
# apropriadamente mensagens que sejam, notoriamente, SPAM em
# circula.o do Brasil ou na L.ngua Portuguesa.
#
# Estas regras s.o origin.rias do projeto SpamBR criado por Daniel Lafraia
# (http://www.lafraia.com.br/spambr/).
#
# Caso queira participar ou colaborar com este projeto, acesse:
# http://sourceforge.net/projects/antispambr/
#
# LICEN.A
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
# 
# http://www.apache.org/licenses/LICENSE-2.0
# 
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.    

version_tag	antispambr_2008052601
full	 BR_GRAVADOR_TELEFONICO /(?:gravador|grampo)\W+telef.{1,3}n(?:ico|e)/i
score    BR_MEPPS_SUBJ		2.5
header   BR_MEPPS_SUBJ		Subject =~ /\bM\.*E\.*P\.*P\.*S\.*\b/i
score    BR_MEPPS		1.3
body     BR_MEPPS		/\bM\.*E\.*P\.*P\.*S\.*\b/i
score	 BR_DIVULGUE_SUA	0.3
body	 BR_DIVULGUE_SUA	/divulgue\s+(?:sua|seu)/i
score	 BR_AUMENTE_PENIS	1.5
body	 BR_AUMENTE_PENIS	/aument[ae]\s+(?:seu){0,1}\s*p(?:e|ê|&ecirc\;)nis/i
score	 BR_AUMENTE_PENIS_SUBJ	2.0
header	 BR_AUMENTE_PENIS_SUBJ	Subject =~ /aument[ae]\s+(?:seu){0,1}\s*p(?:e|ê|&ecirc\;)nis/i
score    BR_PERDER_TEMPO	0.3
body	 BR_PERDER_TEMPO	/perca\s+(?:mais){0,1}\s*tempo/i
score    BR_USER_URI		0.2
uri	 BR_USER_URI		/\/\~/
score    BR_FAKE_HELO		0.3
header   BR_FAKE_HELO		Received =~ /helo\=(?:globo|hotmail|[ubg]ol|ig)\.com(?:\.br)?\)/i
score    BR_24_HORAS		0.1
body	 BR_24_HORAS		/\b24\s*(?:horas|h|hr|hrs)\b/i
score    BR_SUA_EMPRESA		0.6
body	 BR_SUA_EMPRESA		/\b(?:de|para)\s+sua\s+empresa\b/i
score    BR_HOSPEDAGEM		0.3
body	 BR_HOSPEDAGEM		/\bhospedagem\b/i
score    BR_HOSPEDAGEM_SUBJ	0.5
header	 BR_HOSPEDAGEM_SUBJ	Subject =~ /\bhospedagem\b/i
score    BR_NAO_RESPONDA	1.3
body	 BR_NAO_RESPONDA	/\b(?:ã|a|\&atilde\;)o\s+responda\s+(?:esta\s+mensagem|este\s+e\-*mail)/i
score    BR_PERDER_PESO		0.8
full     BR_PERDER_PESO		/(?:precisa|quer)\W+perder\W+(?:peso|[\d\,\.]\s*(?:kg|kilos))/i
score    BR_PERDER_PESO_2	0.3
full     BR_PERDER_PESO_2	/perca\W+(?:peso|[\d\,\.]\s*(?:kg|kilos))/i
score    BR_PERDER_PESO_SUBJ	0.8
header   BR_PERDER_PESO_SUBJ	Subject =~ /\b(?:precisa|quer){0,1}\s*(?:perder|perca)\s+peso\s*(?:j(?:a|á|\&aacute\;)+){0,1}\s*[\!\?]/i
score    BR_DESCULPE		0.3
body     BR_DESCULPE		/desculpe\s+o\s+(?:inc(?:o|ô\&ocirc\;)modo|transtorno)/i
score    BR_CONSULTE		0.1
body     BR_CONSULTE		/\bconsulte\-*nos\b/i
score    BR_ESPIONAGEM		0.1
body     BR_ESPIONAGEM		/\b(?:espionagem|detetive)\b/i
score    BR_DESPACHO		0.3
body     BR_DESPACHO		/Despachamos\s+para\s+todo\s+o\s+Brasil/i
score    BR_FROM_EXCLAMACAO	0.4
header   BR_FROM_EXCLAMACAO	From =~ /\!/
score    BR_EMAIL_COUNT		1.5
body     BR_EMAIL_COUNT		/(?:[\d\.]{7,}|\d+\s*milh.{0,3}(?:es|o))\s+(?:de\s+)e\-*mail[\'s]{0,2}\b/i
score    BR_TELEMARKETING	0.3
body     BR_TELEMARKETING	/tele.{0,3}marketing/i
score    BR_TRABALHAR_CASA	0.7
body     BR_TRABALHAR_CASA	/trabalh(?:ar|e)\s+(?:de|em)\s+casa\b/i
score    BR_SAIBA_MAIS		0.3
body     BR_SAIBA_MAIS		/\bsaiba\s+mais/i
score    BR_SAIBA_MAIS		0.3
body     BR_SAIBA_MAIS		/\bimperd(?:.{1,3}|\&iacute\;)vel\b/i
score    BR_NEDSTAT		1.8
rawbody  BR_NEDSTAT		/nedstatbasic/i
score    BR_VISITE		0.3
body     BR_VISITE		/visite\s+nosso\s+site/i
score    BR_APROVEITE		0.3
body     BR_APROVEITE		/\baproveitem?\s+(?:nossa|es[st]a)\s+promo/i
score    BR_KEYWORD_JA		0.8
body     BR_KEYWORD_JA		/\b(?:garanta|compre|ligue|adi*quira)\s+.{0,10}\s*(?:j(?:a|á|\&aacute\;)|agora)\b/i
score	 BR_SUBJ_KEYS		0.3
header   BR_SUBJ_KEYS		Subject =~ /\b(?:kits*|confira|ganhe|hospedagem|compre|divulgue|gr.{1,3}tis|gratu.{1,3}ta)\b/i
score    BR_CURSO_ONLINE	0.4
header   BR_CURSO_ONLINE	Subject =~ /\bcurs[o0]s?\s+[o0]n\-*l[i1]ne\b/i
score    BR_CURSO_SUBJ		0.1
header   BR_CURSO_SUBJ		Subject =~ /\bcurs[o0]s?\b/i
score    BR_CURSO_BODY		0.1
body     BR_CURSO_BODY		/\bcurs[o0]s?\b/i
score    BR_MALADIRETA		0.2
rawbody  BR_MALADIRETA		/mala.{0,5}direta/i
score    BR_MALADIRETA2		0.8
rawbody  BR_MALADIRETA2		/mala.{0,5}direta\s+de\s+e\-*mail\'*s*/i
score    BR_GRATIS		0.1
body     BR_GRATIS		/\bgr.tis\b/i
score    BR_FRETE_GRATIS	0.4
body     BR_FRETE_GRATIS	/\bfrete\s+gr.tis\b/i
score    BR_REMOVER_EMAIL	1.5
body     BR_REMOVER_EMAIL	/\b(?:para\s+){0,1}remover(?:\s+(?:seu|o\s+seu)){0,1}\s+e\-*mail\b/i
score    BR_REMOVER_QUOTE	0.8
rawbody  BR_REMOVER_QUOTE	/[\"\'\>\;]+remover*[(?:\&quote\;)\<\"\']+/i
score    BR_TEMPO_LIMITADO	0.8
body     BR_TEMPO_LIMITADO	/tempo\s+limitado/i
score    BR_RECEIVED_SPAMMER	0.5
header   BR_RECEIVED_SPAMMER	Received =~ /\.(?:dsl|dial\-*up|user|sao)\.(?:ajato|veloxzone|telesp|brasiltelecom)\.(?:net|com)\.br/i
score    BR_DECRETO		1.5
full     BR_DECRETO		/\bDecreto\s+S\.*\s*1618\b/i
score    BR_CONGRESSO		3.0
full     BR_CONGRESSO		/Congresso\W+(?:Base\W+){0,1}das\W+Normativas\W+Internacionais\W+sobre\W+(?:o\W+){0,1}SPAM/i
score    BR_CLIQUE_AQUI		1.8
full	 BR_CLIQUE_AQUI		/cli(?:que|[ck]+|[ck]+ar)(?:\W+|(?:\s*\<[^\>]+\>\s*)+)(?:aqui|abaixo)/i
score    BR_SPAMMER_URI		1.0
uri      BR_SPAMMER_URI		/renda\-*extra|formulario|sexo|penis|gostosa|e\-*mail|mulheres|ninfeta|venda|ganhe|mala\-*direta|grampo|promo.{2}o|oportunidade|livre\-*se|divulg|respond|remov/i
score    BR_RENDA_EXTRA_BODY	0.3
body     BR_RENDA_EXTRA_BODY	/\baument(e|ar|ou|ando)\s+(?:a\s+sua|sua|o\s+seu|o|a){0,1}\s+(?:renda|ganho)|(?:renda|ganho|dinheiro)[\s\-]+extra\b/i
score    BR_GANHE_DINHEIRO	0.5
header   BR_GANHE_DINHEIRO	Subject =~ /\bganhe\s+dinheiro\b/i
score    BR_RENDA_EXTRA_SUBJ	1.0
header   BR_RENDA_EXTRA_SUBJ	Subject =~ /\baument(e|ar|ou|ando)\s+(?:a\s+sua|sua|o\s+seu|o|a){0,1}\s+(?:renda|ganho)|(?:renda|ganho|dinheiro)[\s\-]+extra\b/i
score    BR_FROM_KEYS		2.0
header   BR_FROM_KEYS		From =~ /(?:cadastro|promo.{2}o|\w{4}\_\w{4}\_._._.|oportunidade|livre\-se|divulgue|respond|remov|melhor)/i
score    BR_PROMOCAO_SUBJ	1.0
header   BR_PROMOCAO_SUBJ	Subject =~ /\bpromo.{2}o\b/i
score    BR_VOCE		0.2
header   BR_VOCE		Subject =~ /\bvoc.{1,2}s{0,1}[\s\!\.]/i
score    BR_CJB_URI		0.4
uri      BR_CJB_URI		/\.cjb\.net/i
score    BR_KITNET_URI		0.8
uri      BR_KITNET_URI		/\.kit\.net/i
score    BR_FREEHOST_URI	0.8
uri      BR_FREEHOST_URI	/\.freesites\.com\.br|netfirms\.com/i
score    BR_CALL_KITNET		1.5
rawbody  BR_CALL_KITNET		/src\=\S+kit\.net/i
score    BR_HPG_URI		0.2
uri      BR_HPG_URI		/\.(?:hpg|ig)\.com\.br/i
score    BR_ML_URI		0.2
uri      BR_ML_URI		/\.mercadoli[vb]re\.com/i
score    BR_NAO_MAIS		1.3
full	 BR_NAO_MAIS		/caso\W+n(?:ã|a|\&atilde\;)o\W+queira\W+receber\W+esta\W+mensage[mn]/i
score    BR_NAO_MAIS_2		1.3
full	 BR_NAO_MAIS_2		/para\W+deixar\W+de\W+receber\W+estas*\W+mensage[mn]/i
score    BR_NAO_MAIS_3		1.3
full	 BR_NAO_MAIS_3		/n(?:ã|a|\&atilde\;)o\W+(?:estaremos\W+enviando|enviaremos)\W+estas*\W+mensage[mn]\W+(?:novamente|de\s+novo|uma\s+segunda\s+vez)/i
score    BR_RETIRAR_EMAIL	0.3
full     BR_RETIRAR_EMAIL	/para\W+(?:retirar|remover)\W+seu\W+e\-*mail/i
score    BR_UMA_VEZ		2.5
body	 BR_UMA_VEZ		/esta\s+mensagem\s+(?:(?:s(?:o|ó\&oacute\;)\s+){0,1}(?:vai\s+ser|ser(?:a|á|\&aacute\;))|est(?:a|á)\ssendo|foi)\s+enviada(?:\sapenas){0,1}\s+uma{0,1}(?:\s+(?:u|ú&uacute\;)nica)\s+ve[zs]/i
score	 BR_NOT_SPAM		3.0
full	 BR_NOT_SPAM		/est.\s+\S+\s*(?:\,*\s*segundo\s+a\s+nova\s+legisla.{1,2}(?:a|ã|\&atilde\;)o\s*\,*\s+){0,1}n(?:ã|a|\&atilde\;)o\s+(?:pode\s+ser|é|e|\&eacute\;)(?:\s+considerad[ao])(?:\s+um){0,1}\s+spam/i
score	 BR_QUESTION_SUBJ	0.1
header   BR_QUESTION_SUBJ	Subject =~ /\?/i
score    BR_A_PARTIR_DE		0.8
body     BR_A_PARTIR_DE		/\ba\s*partir\s+de\s+[a-z]{0,3}\$\s*[\d\.\,]+/i
score    BR_APENAS		0.8
body     BR_APENAS		/\bapenas\s+[a-z]{0,3}\$\s*[\d\.\,]+/i
score    BR_APENAS_SUBJ		0.8
header   BR_APENAS_SUBJ		Subject =~ /\bapenas\s+[a-z]{0,3}\$\s*[\d\.\,]+/i
score    BR_PRICE_SUBJ		0.9
header   BR_PRICE_SUBJ		Subject =~ /\b[a-z]{0,3}\$\s*[\d\.\,]+/i
score    BR_GLOBO_COM		-0.5
uri	 BR_GLOBO_COM		/[^(?:webmail)]\.(?:rede){0,1}globo\.com/i
score	 BR_WWW_SUAEMPRESA_URI	1.0
uri	 BR_WWW_SUAEMPRESA_URI	/\.(?:(?:sua\-*){0,1}empresa|voce)\.com/i
score	 BR_WWW_SUAEMPRESA	0.8
body	 BR_WWW_SUAEMPRESA	/\.(?:(?:sua\-*){0,1}empresa|voce)\.com/i
score	 BR_TMPSTR		4.0
header	 BR_TMPSTR		Received =~ /\=TmpStr\b/i
score    BR_ESPECIALMENTE_VC    0.8
body     BR_ESPECIALMENTE_VC    /\bespecialmente\s+p(?:\/|\.|a{0,1}ra)\s+v(?:c|oc(?:.{1,2}|\&ecirc\;))[\s\.\!]/i
score    BR_AGENCIA_DE_XXXX     0.4
body	 BR_AGENCIA_DE_XXXX     /\bAg(?:..|e|ê|\&ecirc\;)ncia\s+de\s+(?:aproxima|modelo)/i
score    BR_E_CONFIRA		0.2
body	 BR_E_CONFIRA		/\be\s+confira/i
score	 BR_VIDEO_PORNO_SUBJ	1.5
header	 BR_VIDEO_PORNO_SUBJ	Subject =~ /\bv(?:.{1,2}|\&iacute\;|1)deos+\s+porn(?:o|ô\&ocirc\;)/i
score    BR_HTML_TITLE		1.5
full	 BR_HTML_TITLE		/\<\s*title\s*\>\s*(.)\1+[^\<]*(.)\2+\s*\<\/title\>/i
score    BR_HTML_TITLE_KEYS	2.0
full	 BR_HTML_TITLE_KEYS	/\<\s*title\s*\>.*(?:divulg|melhor|livre\-se|oportunidade|marketing|earn|money|viagra|penis|sexo).*\<\/title\>/i
score	 BR_INTERNET_EMAIL      1.0
rawbody	 BR_INTERNET_EMAIL	/\(0022\)http\:\/\/internet\.e\-mail \-+\>/
score    BR_VAGAS_ABERTAS_SUBJ  0.8
header   BR_VAGAS_ABERTAS_SUBJ  Subject =~ /vagas+\s+abertas+/i
score    BR_PESO_KG		0.5
header   BR_PESO_KG		Subject =~ /\b[\d\.\,]+\s*(?:kg|kilos|lb)\b/i
score    BR_GANHE_ENVIANDO      1.5
body     BR_GANHE_ENVIANDO	/ganhe dinheiro.{0,20}enviando e\-*mail/i
score    BR_INCLUIR_PIRAMIDE	1.5
body	 BR_INCLUIR_PIRAMIDE    /meu nome.{0,10}inclu.{1,3}do.{0,15}sua lista de correspond.{1,3}ncia/i
score	 BR_TRABALHE_EM_CASA    1.3
body	 BR_TRABALHE_EM_CASA    /trabalhe (?:a partir )?(?:de|em) casa/i
score	 BR_ENVIOU_1REAL	0.5
body	 BR_ENVIOU_1REAL        /(?:mand|envi)(?:e|ou|aram|ar.{1,3}o)\s+(?:imediatamente\s*)?r\$\s*1[\,\.]00\b/i
score    BR_TENHA_SEU_SITE	1.0
body     BR_TENHA_SEU_SITE      /tenha seu site na internet/i

# Meta
score    BR_PRIORITY_SPAM	1.5
meta	 BR_PRIORITY_SPAM	((BR_CONGRESSO || BR_DECRETO) && X_PRIORITY_HIGH) > 0
score    BR_SAVED_URI		1.5
meta     BR_SAVED_URI		(! HTML_COMMENT_SAVED_URL && __BR_SAVED_URI)

# Regras "meta" para ajuste
score	 BR_ADJUST_1		1.0
meta	 BR_ADJUST_1		(BR_ESPECIALMENTE_VC && (BR_E_CONFIRA || BR_AGENCIA_DE_XXXX))
score    BR_ADJUST_1B		1.5
meta	 BR_ADJUST_1B		(BR_NAO_MAIS || BR_NAO_MAIS_2 || BR_NAO_MAIS_3) && BR_CLIQUE_AQUI
score	 BR_ADJUST_1C		1.5
meta	 BR_ADJUST_1C		BR_MAILTO && BR_FROM_KEYS
score    BR_ADJUST_2		2.0
meta	 BR_ADJUST_2		(BR_AGENCIA_DE_XXXX && __BR_ROMANCE) || ((BR_FROM_KEYS || BR_REMOVER_EMAIL || BR_KITNET_URI || BR_SPAMMER_URI) && (BR_KITNET_URI || BR_CLIQUE_AQUI || BR_APENAS || BR_NAO_RESPONDA || BR_CONGRESSO || BR_DECRETO || BR_VIDEO_PORNO_SUBJ))
score    BR_ADJUST_3		3.0
meta     BR_ADJUST_3		((HTML_COMMENT_SAVED_URL || __BR_SAVED_URI || BR_TRABALHE_EM_CASA || BR_GANHE_ENVIANDO) && (BR_REMOVER_QUOTE || (BR_INCLUIR_PIRAMIDE && BR_ENVIOU_1REAL))) || (BR_APENAS && BR_SPAMMER_URI && BR_NAO_RESPONDA)
score	 BR_ADJUST_3B		3.5
meta	 BR_ADJUST_3B		(HIDE_WIN_STATUS || BR_LINK_UNSAFE) && BR_HOAX_SUBJ && (BR_FREEHOST_URI || BR_KITNET_URI || BR_CALL_KITNET || BR_CJB_URI)

# Spams Especificos
score	 BR_DETETIVE_MOREIRA	1.4
full	 BR_DETETIVE_MOREIRA	/detetivemoreira\@globo\.com/i
score	 BR_REDEBIZ		2.5
uri	 BR_REDEBIZ		/redebiz\.com\.br/i

